11

5
142 292
1 1 0
1 1 1

64 52
1 1 0
1 1 1

365 138
1 1 0
1 1 1

258 510
1 1 0
1 1 1

144 294
1 1 0
1 1 1

3
250 315
0.5 0.7 0.7
0 0.3 0

337 332
0.5 0.6 0.8
0 0.35 0

378 502
0.45 0.65 0.75
0.5 0.25 0.5

3
252 299
0.5 0.7 0.7
0 0.3 0

343 315
0.5 0.6 0.7
0.1 0.45 0.05

398 504
0.45 0.6 0.7
0.05 0.2 0.1

5
171 269
0.1 0.1 0.1
1 1 0

154 197
0.1 0.1 0.1
1 1 0

224 268
0.1 0.1 0.1
1 1 0

215 319
0.1 0.1 0.1
1 1 0

177 273
0.25 0.25 0.25
1 1 0

3
431 507
0.6 0.8 0.6
0.05 0.25 0.1

405 272
0.5 0.65 0.65
0.1 0.2 0.1

337 250
0.5 0.5 0.5
0.05 0.35 0.25

1
450 504
0.7 0.3 0.2
0.05 0.15 0.25

3
437 314
0.7 0.3 0.2
0.05 0.15 0.25

410 256
0.7 0.3 0.2
0.05 0.15 0.25

357 228
0.7 0.3 0.2
0.05 0.15 0.25

2
451 503
0.7 0.3 0.2
0.05 0.15 0.25

441 318
0.7 0.3 0.2
0.05 0.15 0.25

4
132 266
0 0 1
1 1 1

-5 12
0 0 1
1 1 1

208 20
0 0 1
1 1 1

222 192
0 0 1
1 1 1

4
224 202
0 0 1
1 1 1

342 155
0 0 1
1 1 1

329 272
0 0 1
1 1 1

249 299
0 0 1
1 1 1

5
132 271
0 0 1
1 1 1

20 355
0 0 1
1 1 1

50 484
0 0 1
1 1 1

205 486
0 0 1
1 1 1

243 330
0 0 1
1 1 1

